4888,5435,1823,1995,2236,2011.33333333333,1786.66666666667,1562,1626,1743,9076.66666666667,16410.3333333333,23744,25732,28585,5.7,6.4,4.5,4.09,7.16
4768,5255,4440,4966,5456,4412,4707,3830,4104,4353,17188,18680,21253,23467,25324,7.85,6.68,9.55,7.15,6.08
4768,5255,1552,1756,1965,1752.33333333333,1539.66666666667,1327,1434,1537,7824,14111,20398,22785,25042,8.25,8.1,8.03,8.08,7.21
5147,4895,5510,6103,6656,4758,4384,4733,5023,5301,20416,21670,23977,26126,27957,9.64,6.47,7.98,6.11,5.53
5147,762,852,943,1042,862,682,734,791,853,12844.5,24836,27335,29745,32258,7.52,7.61,7.69,7.79,7.82
15926,14581,15291,17172,18368,14722,13522,13587,14627,15174,47454,82567,83963,92010,96285,16.43,7.17,0.48,7.65,3.74
15926,2512,2849,3143,3503,2879.5,2256,2456,2608,2801,8854,14907,16406,17653,19245,7.2,8.9,8.85,6.19,7.4
5839,6543,7311,8340,9221,5347,5718,6127,6623,7085,20933,22933,25227,28241,30743,10.02,6.95,7.15,8.09,6.97
3238,3569,3986,4530,4981,2967,3215,3451,3735,3945,21627,23071,24956,27486,29295,11.18,8.35,7.35,8.22,5.63
2054,2296,2576,2915,3305,1890,2037,2198,2366,2555,21828,24288,27173,30688,34710,10.09,7.81,7.87,7.68,7.97
4212,4692,5281,5892,6613,3890,4228,4581,4904,5281,32559,35248,38581,41876,46371,11.85,8.7,8.36,7.05,7.69
1541,1734,1980,2165,2406,1424,1550,1698,1768,1875,27024,29940,33603,36224,39369,8.78,8.83,9.59,4.13,6.04
2070,2262,2435,2703,2960,1907,2041,2105,2247,2374,38084,40528,42663,46288,49597,8.58,7.01,3.15,6.75,5.64
10604,11787,13411,15188,17236,9926,10788,11848,12904,14066,33834,36323,39928,43708,47960,9.85,8.68,9.83,8.92,9
4235,4721,5324,5999,6744,3952,4268,4636,5051,5456,29288,31897,35147,38734,42609,9.83,7.99,8.63,8.97,8.01
2496,2853,3263,3705,4166,2213,2379,2553,2715,2886,18153,20158,22417,24727,27053,7.42,7.48,7.31,6.37,6.29
6114,6939,7939,8984,9995,5595,6027,6495,6906,7363,16837,18969,21565,24251,26805,7.74,7.73,7.77,6.31,6.62
3193,3576,4064,4570,5119,2919,3143,3373,3578,3816,23425,25601,28351,31108,34037,7.51,7.67,7.3,6.08,6.64
2175,2425,2768,3138,3509,1976,2127,2291,2440,2601,14821,16277,18322,20487,22606,7.47,7.63,7.72,6.52,6.61
1575,1768,1990,2264,2561,1433,1535,1646,1766,1896,14703,16317,18174,20455,22903,7.13,7.16,7.18,7.3,7.39
4164,4667,5192,5791,6467,3744,4040,4360,4676,5022,21979,24096,26228,28641,31324,7.88,7.9,7.93,7.23,7.41
2587,2847,3182,3485,3802,2401,2534,2670,2823,2993,16551,17919,19751,21264,22848,7.37,5.55,5.35,5.73,6.01
6451,7161,8235,9412,10370,5885,6311,6773,7256,7797,15834,17376,19726,22262,24258,8.88,7.24,7.31,7.13,7.47
1623,1758,1932,2128,2334,1498,1573,1651,1762,1882,11165,11903,12898,14016,15067,6.68,5.03,4.92,6.75,6.8
7222,6322,7327,8224,9092,6618,5528,6012,6475,6988,20175,25060,28291,30940,33395,9.58,7.76,8.76,7.7,7.91
7222,1801,2051,2303,2488,2045.5,1603,1698,1813,1903,8767.5,15632,17351,18970,19999,6.3,6.2,5.93,6.74,4.97
4741,5330,6736,7571,8046,4395,4758,5538,6015,6257,33016,35981,44166,48390,49966,11.8,8.25,16.4,8.61,4.03
1338,1502,1715,1900,2110,1127,1185,1262,1338,1417,12404,13826,15645,17202,18998,7.3,5.15,6.48,6.03,5.91
1569,1796,2064,2313,2514,1324,1401,1487,1569,1661,16039,18309,20959,23441,25372,7.07,5.78,6.18,5.51,5.85
4611,5211,5920,6482,7073,3980,4168,4429,4666,4941,12597,14192,16075,17550,19090,6.91,4.72,6.27,5.36,5.89
1253,1407,1588,1751,1923,1062,1108,1178,1239,1309,10762,11710,12802,13688,14594,5.44,4.42,6.23,5.23,5.63
1810,2073,2361,2619,2816,1530,1624,1734,1821,1917,20704,23360,26230,28690,30415,7.84,6.14,6.76,5.02,5.26
1576,1783,2023,2243,2456,1342,1403,1488,1573,1666,9423,10605,11983,13237,14444,6.39,4.55,6.06,5.69,5.88
1964,2144,2439,2209,2241,1488,1537,1663,1760,1849,19028,20439,22858,20377,20366,3.94,3.27,8.23,5.81,5.03
818,940,1112,1188,1302,689,733,831,842,892,11435,13108,15438,16438,17954,7.43,6.33,13.46,1.25,6.02
691,790,902,1014,1112,590,622,661,705,748,12326,13821,15491,17098,18433,5.2,5.37,6.25,6.77,6.07
7840,8823,9931,11053,12045,6861,7274,7704,8210,8701,21551,23242,25115,26852,28148,8.33,6.02,5.91,6.57,5.98
1191,1364,1566,1758,1904,1005,1066,1132,1196,1265,19184,21307,23770,25941,27328,7.9,6.06,6.21,5.59,5.81
1185,1317,1477,1634,1786,1058,1120,1180,1246,1310,11311,12335,13580,14757,15842,5.9,5.8,5.4,5.6,5.14
1212,1349,1401,1543,1769,1053,1108,1087,1134,1262,26510,28646,28943,30990,34479,5.02,5.29,1.9,4.34,11.25
1955,1416,1609,1793,1948,1727,1182,1254,1328,1395,14141,15493,17218,18813,20048,6.22,6.05,6.13,5.88,5.04
1955,771,879,970,1066,858,650,688,727,768,8166.5,15565,17562,19122,20775,5.6,5.9,5.89,5.62,5.69
2852,3162,3628,4001,4364,2563,2728,2909,3075,3244,13728,14938,16812,18200,19529,6.78,6.45,6.62,5.72,5.52
3025,3298,3727,4123,4452,2697,2833,3027,3220,3350,17835,19052,21108,22894,24246,6,5.04,6.84,6.41,4.03
2005,2207,2112,2321,2526,1759,1862,1682,1785,1883,25668,27402,25469,27251,28804,5.79,5.83,9.66,6.11,5.52
767,856,967,1081,1202,687,729,774,821,873,13704,14865,16363,17794,19257,6.47,6.05,6.19,6.13,6.29
4758,5421,6262,7080,7877,4233,4557,4956,5358,5787,24082,26740,30134,33239,36129,9.04,7.67,8.76,8.1,8.02
1483,1645,1868,2101,2286,1340,1423,1511,1605,1689,15890,17407,19496,21665,23273,6.35,6.23,6.16,6.2,5.25
2494,2851,3242,3712,4081,2247,2436,2612,2802,2951,35874,40212,44907,50519,54575,7.79,8.44,7.19,7.29,5.3
1412,1587,1775,1975,2136,1273,1364,1438,1502,1548,28693,31052,33830,36460,38491,9.54,7.14,5.45,4.43,3.05
793,903,1013,1094,1210,719,770,810,840,887,28503,31647,34804,36710,39682,7.52,7.2,5.2,3.68,5.52
20646,22631,23027,23984,24647,20044,21271,21788,22408,23018,373377,399867,397558,405171,408065,2.73,6.12,2.43,2.85,2.72
4712,5461,6316,6973,7648,4234,4674,5076,5458,5867,32260,36363,40934,44039,47045,8.7,10.4,8.6,7.53,7.49
447,492,553,608,648,411,433,458,480,502,22023,23524,26007,27776,28787,5,5.4,5.8,4.64,4.75
106,116,134,149,157,93,97,106,113,117,4051,4328,4870,5274,5434,4,4.4,9.1,6.66,3.11
918,1030,1178,1338,1483,838,895,959,1020,1083,22887,25065,28032,31086,33781,7.11,6.75,7.17,6.34,6.14
7775,8107,8739,9073,8944,7228,7249,7472,7646,7717,103965,105742,111040,112440,108038,1.33,0.28,3.08,2.32,0.93
1955,2115,2297,2337,2419,1828,1926,2044,2083,2133,44530,47457,50703,50895,51891,4.27,5.38,6.13,1.9,2.41
112,125,142,161,175,100,106,113,120,126,8471,9375,10540,11820,12781,6.1,6.37,6.76,5.83,5.01
346,383,432,488,545,313,329,350,369,393,9891,10686,11801,13007,14200,4.41,5.25,6.33,5.52,6.45
6439,7657,9279,10901,12397,5837,6528,7318,8066,8816,31303,36144,42409,48322,53244,9.65,11.83,12.1,10.23,9.3
6765,7803,8899,10330,11670,6133,6654,7169,7662,8250,32861,37159,41683,47694,53043,7.25,8.49,7.74,6.88,7.66
3546,4124,4756,5416,6115,3153,3384,3623,3848,4029,17634,20308,23299,26251,29085,7.67,7.31,7.07,6.2,4.7
6068,7041,8450,9969,11510,5523,6086,6772,7446,8081,52087,59274,70783,82110,92984,11.16,10.2,11.27,9.95,8.54
5115,5892,6709,7706,8656,4723,5161,5530,5946,6355,37996,42921,48695,54973,60620,7.53,9.27,7.15,7.52,6.88
2127,2372,2667,3008,3353,1968,2112,2259,2400,2530,24562,26897,29640,32906,36010,5.36,7.35,6.93,6.26,5.42
3047,3442,3936,4526,5053,2801,2997,3156,3365,3502,23015,25478,28980,32524,35632,7.19,7.02,5.29,6.62,4.07
1968,2211,2533,2917,3348,1914,2047,2225,2443,2628,12448,13706,15587,17759,20012,6.33,6.96,8.69,9.82,7.54
774,833,903,1027,1124,729,763,797,856,895,7179,7435,7973,8908,9384,4.44,4.65,4.4,7.39,4.6
49824,52254,50328,54323,69273,49348,54028,53731,57215,64562,260035,266057,252510,269355,336947,5.82,9.48,0.55,6.48,12.84
2613,2862,3186,3546,3925,2400,2559,2716,2862,3001,44074,47386,51994,56275,60692,4,6.65,6.13,5.39,4.83
1340,1473,1687,1936,2171,1199,1262,1366,1460,1561,15511,16740,18784,21076,23199,5.74,5.21,8.26,6.85,6.92
1162,1306,1484,1630,1822,1042,1106,1166,1222,1298,13944,15363,17129,18402,20172,7.13,6.14,5.47,4.79,6.18
1162,1338,1499,1700,1877,1015,1084,1160,1243,1308,6768,7643,8413,9373,10189,10.97,6.76,7.03,7.14,5.2
995,1077,1181,1309,1478,944,1006,1069,1135,1228,14654,15547,16709,18257,20384,6.25,6.52,6.36,6.12,8.25
815,902,1018,1128,1244,746,792,845,886,928,6630,7198,7985,8592,9297,0.32,6.15,6.72,4.86,4.68
1273,1417,1601,1836,2060,1171,1249,1333,1429,1525,36575,39903,44750,49884,54908,6.51,6.69,6.76,7.14,6.78
1428,1628,1880,2120,2334,1300,1424,1549,1658,1753,28170,31440,35470,39484,43127,8.92,9.59,8.79,7.01,5.74
911,1056,1239,1433,1652,836,935,1032,1132,1240,34495,39252,44681,50469,57342,7.55,11.76,10.47,9.66,9.48
588,630,701,764,830,557,581,618,645,673,35239,37133,40531,42005,44920,10.16,4.26,6.46,4.25,4.43
644,736,871,1044,1204,595,650,713,785,851,33044,37211,42462,48522,55162,11.58,9.17,9.72,10.11,8.41
522,605,703,808,908,474,527,577,621,662,6187,7049,7595,8580,9472,16.3,11.26,9.48,7.71,6.56
843,956,1087,1235,1383,757,820,882,940,994,5341,5932,6372,7154,7910,17.02,8.31,7.45,6.6,5.81
528,616,713,806,899,475,527,573,609,644,12602,14422,15715,17392,19260,16.39,10.89,8.8,6.35,5.72
500,590,695,807,915,446,501,551,600,641,9292,10743,12062,13710,15311,14.47,12.35,9.83,8.88,6.83
559,652,766,917,1053,493,538,588,649,700,5708,6527,7549,8847,9979,7.78,9.19,9.4,10.24,7.95
600,676,787,915,1030,552,596,651,710,764,6845,7570,8663,9923,10976,8.83,8.11,9.1,9.15,7.56
530,624,748,892,1021,479,533,590,649,696,12440,14379,16690,19427,21586,16.94,11.27,10.7,10.09,7.17
529,630,758,921,1063,492,546,609,687,741,8118,9471,11139,13274,15053,7.79,10.9,11.52,12.87,7.91
15136,17575,20559,23132,26033,13772,15198,16747,18167,19481,56419,64483,74573,81598,90147,9.84,10.35,10.19,8.48,7.23
